text,date,n_favs,n_rts
https://t.co/EY2Z4bnq83,2022-12-27 01:28:04+00:00,3,0
"Bueno igual no dio mucho la talla ese festival, mejor estuvo el Saca el Pecho Fest x10. Yo vi las historias de este y estuvo 😴",2022-12-19 14:46:31+00:00,4,0
no chamo quién ve un video en google drive XD,2022-12-17 00:54:27+00:00,3,0
amo tener extensiones de vscode no puedo medio ver una que me pueda ayudar con algo que la descargo,2022-12-16 23:55:46+00:00,0,1
@kekhaherbivore puede ser que no se dieron cuenta que la final del mundial caía el mismo día que una fecha,2022-12-16 23:17:41+00:00,2,0
fuera fino que pongan los circles como una feature de pago,2022-12-16 22:25:12+00:00,1,0
@valeen_te antes de las crisis be autobuses uno podía irse en un bus temprano de sartenejas al litoral y regresarse… https://t.co/GqaQLAU9t9,2022-12-16 16:54:20+00:00,1,0
@edul3on https://t.co/FLvheWaumg,2022-12-16 16:48:35+00:00,1,1
consejos pa q me acepten en el GSoC 😭,2022-12-16 03:48:49+00:00,1,0
@amanda_v18 yo le dejé creyendo que no iba a hacer frío y me arrepentí 😭,2022-12-16 02:34:28+00:00,1,0
i sleep,2022-12-15 18:51:32+00:00,1,0
"RT @swithscans: STAY IN CHICAGO PHOTOBOOK scans — full thread 

#STAYC #스테이씨 https://t.co/2NlQ3Q75qS",2022-12-13 04:03:06+00:00,0,301
https://t.co/UQexBDVsI5,2022-12-13 01:46:41+00:00,2,0
"serio serio serio, qué hay que hacer para que vuelvan a dar computación gráfica en la simón 😭 era mi principal interés en la carrera",2022-12-11 23:00:11+00:00,1,0
meten carrusel de hasta 10 fotos en twitter y muere instagram en este preciso instante,2022-12-11 22:54:05+00:00,2,0
como mucha gente https://t.co/25xVp4Ctsb,2022-12-11 22:15:56+00:00,2,0
https://t.co/FOz64sBD1I,2022-12-11 00:07:00+00:00,3,0
el chavista más útil: https://t.co/2bKTifS40G,2022-12-09 16:51:31+00:00,1,0
@annacab_ a mí nada que me sale notificación siquiera 🥲 solo puedo ver las playlists,2022-11-30 17:27:56+00:00,2,0
a quién le tengo que rezar para que me salga el maldito wrapped,2022-11-30 17:18:14+00:00,3,2
@vallha11a ed sheeran en el top 5,2022-11-30 16:31:26+00:00,1,0
Antes de 2021 es retro https://t.co/l6rBVuRLMi,2022-11-30 04:30:06+00:00,2,0
@MiniFreesia detayes,2022-11-29 18:35:27+00:00,1,0
"""detenido profesor de la usb por piratería de material académico en pdf""",2022-11-29 18:34:24+00:00,2,0
@gonthal quedaste en el suelo,2022-11-29 13:47:15+00:00,1,0
paralelismo cinematográfico https://t.co/y3D3k1vssi,2022-11-29 13:46:26+00:00,1,0
el ceic agradeciendo al ceic por limpiar la sala,2022-11-29 13:18:17+00:00,3,0
@MiniFreesia el trimestre que entré ponían todos los días en bamboo y los pabellones de cerca de casa de estudiantes 😭😭,2022-11-29 00:58:10+00:00,1,0
me sacaron de mi grupo de ws de amigos porque envié 120 fotos de lalisa 😔,2022-11-28 17:12:18+00:00,1,0
@gonthal https://t.co/etIiucDxab,2022-11-26 20:38:21+00:00,2,0
"dios mío cállense un rato con my twitter interaction circles nojoda, no me interesa",2022-11-26 13:46:31+00:00,2,0
"@_gusgustavo EL álbum, love it, fav de él",2022-11-26 13:28:16+00:00,1,0
@pupilalejana lo atropelló una avalancha,2022-11-26 02:16:50+00:00,1,0
pasó de pana https://t.co/TYMCUEXtdn,2022-11-26 00:53:11+00:00,1,0
@amanda_v18 más roto que pantalón,2022-11-26 00:21:27+00:00,1,0
son los colores del creeper https://t.co/H7wSOjf9bQ,2022-11-25 22:44:08+00:00,3,0
on parsers: https://t.co/A5Tv2CbxF7,2022-11-25 21:49:32+00:00,2,0
🥳 https://t.co/aGxfqU8CS5,2022-11-25 21:30:26+00:00,1,0
no chamo qué es esto https://t.co/H4AkPzDpfJ,2022-11-25 00:36:53+00:00,1,0
cuando sea coordinador de la compusala organizo karaoke de kanye west.,2022-11-25 00:29:10+00:00,1,0
"@amanda_v18 noo no están cobrando 🤣, es por este tuit https://t.co/DhyKVx4nE6",2022-11-24 19:55:05+00:00,1,0
@v_santaella jsasjsas es por esto https://t.co/aWWL1tNFAA,2022-11-24 11:59:12+00:00,1,0
@CAFUSB 🤙🏻🤙🏻🤙🏻🤙🏻,2022-11-23 14:58:00+00:00,2,0
q loco hicieron un concurso de peor centro de estudiantes y ganó el ceic,2022-11-22 22:19:56+00:00,1,0
la simón está desequilibrada: pesa más del lado del cromo/anfiteatro/audi que del lado de aulas/canchas. qué hacemo… https://t.co/UTmPQ4k7Lp,2022-11-22 21:20:07+00:00,4,0
@MiniFreesia dóndeee,2022-11-22 17:19:57+00:00,1,0
cazando arañas https://t.co/vaDlQubJ96,2022-11-22 16:57:15+00:00,4,0
le meteré un coñazo a Cafusb si vuelve a usar una foto mía,2022-11-22 04:55:36+00:00,2,0
qn me acompaña https://t.co/KmVKB41ZRv,2022-11-22 00:07:48+00:00,1,0
storytime cuando me monté en un bus de la wawa en la simón y todos creyeron que iba a robar por ser el único oscuro 😔,2022-11-21 23:24:10+00:00,2,0
"@MiniFreesia Zǎoshang hǎo zhōngguó
xiànzài wǒ yǒu BING CHILLING
wǒ hěn xǐhuān BING CHILLING
dànshì sùdù yǔ jīqíng 9
bǐ BING CHILLING",2022-11-21 03:48:11+00:00,2,1
cómo es que un proyecto de una de las carreras más numerosas de la simón no puede quedar de primero,2022-11-20 23:16:34+00:00,2,0
"@ericitodemar son cuadritos, puedes escoger ambas, aunque también faltaría Otro: _____ y Prefiero no decirlo",2022-11-20 22:33:11+00:00,2,0
"mundo de tontos, vagando en la superficialidad y mentiras.",2022-11-20 18:26:02+00:00,2,0
"Ustedes tienen un personaje que sea ""literalmente ustedes""? yo estaba viendo la carrera de Kanye West y me di cuent… https://t.co/0n29bzCwDy",2022-11-20 18:26:01+00:00,4,0
@guesebista y la diferencia también es que el que tiene plata puede afectar más al que no tiene que al revés,2022-11-19 21:42:37+00:00,1,0
letras de niña de 15 años que escribe fanfics en wattpad https://t.co/6srkBikxAp,2022-11-19 17:59:37+00:00,2,0
@guesebista a mí me botaron porque ganaba por default,2022-11-19 00:26:29+00:00,1,0
@angeluucho @Jpache_19 un llamado a que me desbloquees chamo ni sé quién eres q gafo,2022-11-19 00:03:40+00:00,4,0
@aadesufrimiento lo mejor,2022-11-18 23:09:05+00:00,1,0
"Hoy 18 de noviembre del 2021 juro que lo odió ahora más que nunca,jamás te olvidare por lo que me sucedió.
Me levan… https://t.co/UVbAjiaGbH",2022-11-18 15:35:21+00:00,1,1
twitter users https://t.co/qpnR3Dhkat,2022-11-18 14:58:30+00:00,2,0
"que cierren twitter sería mi mayor sueño hecho realidad, todos los días he manifestado que eso pase 🥺❤️ espero que se dé",2022-11-18 06:00:44+00:00,2,0
mamaguebo qué horrible es el twitter para diestros,2022-11-18 00:52:38+00:00,1,0
"@gonthal you mean

int
  main
    (
      int argc,
      char**argv
    )
      {
          /* código*/
      }",2022-11-18 00:51:48+00:00,2,0
le jugaron sucio a Valentina con ese rival https://t.co/Vjjwbsm4Rb,2022-11-18 00:30:21+00:00,1,0
@noymporta mi mamá no me deja acercarme a personas de piel oscura,2022-11-17 19:25:16+00:00,1,0
@valenbozaa el de la casa de papel,2022-11-16 16:13:42+00:00,1,0
@isademotunui yo diciendo q compu es la carrera más fácil de la simón,2022-11-16 02:29:27+00:00,2,0
vainas maquiavélicas: parciales donde cada pregunta depende de la anterior,2022-11-15 22:58:15+00:00,4,0
quién borró la gente. https://t.co/C89I3plk2h,2022-11-15 11:34:11+00:00,3,0
"acabo de ver que tengo parcial en aulas, dónde coño de la madre queda eso",2022-11-15 11:29:10+00:00,1,0
@guesebista huelo envidia de que sí estudias y no revientas,2022-11-15 10:13:56+00:00,1,0
ser italovenezolano es duro.,2022-11-14 17:26:35+00:00,1,0
"mi nombre es chus y yo toda mi vida he sufrido de italofobia, hilo en el cual cuento mi historia.",2022-11-14 17:26:06+00:00,1,0
https://t.co/BdcWsNs68A https://t.co/M2zYY0Gmg5,2022-11-14 00:24:17+00:00,1,0
say it louder for the people in the back queeen yasss *dies from cringe*,2022-11-13 21:34:00+00:00,1,0
"@noymporta sr amable probablemente
""vamos a donde sr amable""",2022-11-13 16:21:58+00:00,3,0
@aaeilrv ahora no me puede dar risa el rimel y tal,2022-11-12 23:15:23+00:00,1,0
jajajajaja que risa marico jasjajaja el rimel dios mio no aguanto jajajaja que gracioso dios mio el rimel entendist… https://t.co/j4h407tPSX,2022-11-12 22:03:23+00:00,2,0
@angel16012 lo curioso es quién las está contando,2022-11-12 02:26:07+00:00,1,0
"@ericitodemar totalmente de acuerdo, siempre me pareció super machista el día de las agrupaciones",2022-11-11 01:17:32+00:00,1,0
qué hacía una foto mía en el stand de cafusb si no me pagaron,2022-11-10 20:12:55+00:00,1,0
yo cuando un tuit mío tiene más de un (1) like https://t.co/cc4sOrfLrK,2022-11-10 16:24:41+00:00,2,1
@noymporta es que yo vi twitter for iphone y dije dios mío cómo noy monta esa vaina,2022-11-10 00:05:34+00:00,1,0
@angel16012 la manera en que las secciones de farith y bertha se quedarían vacías si hacen eso,2022-11-09 18:49:32+00:00,2,0
https://t.co/otVaEw3sMu https://t.co/FhgZpipHKO,2022-11-08 17:41:12+00:00,1,0
por qué coño de la madre me aparecen todos los tuits de elon musk si yo no sigo a ese maldito,2022-11-08 15:38:11+00:00,1,0
"ojalá fuera un mejor computista, uno excepcional, que supiera cómo inyectar código malicioso en overleaf y tumbarlo… https://t.co/SBk2EMYFhn",2022-11-08 02:17:32+00:00,3,0
@ericitodemar eso es para ver quién sale diciéndoles que no XDDD,2022-11-08 01:59:00+00:00,1,0
"@isademotunui ve si está abierto el Subway o prove, o doña jojoto",2022-11-07 18:12:38+00:00,1,0
@ericitodemar les quedan unos 3 años fácil,2022-11-07 17:44:54+00:00,1,0
ahí ahí esta semana https://t.co/CF1WNQt5Q6,2022-11-07 17:43:12+00:00,1,0
Verga me iba a poner a responder a las imbéciles estas pero nawebona entré un momento al perfil y dan vergüenza ajena ajsnsjsj.,2022-11-07 17:13:56+00:00,3,0
qué carro eres https://t.co/GYPylne7fD,2022-11-07 04:57:31+00:00,3,0
on my way to sacar algo de aquí y ganar el concurso de escritura hecha en casa 😈😈😈😈 https://t.co/wrrIoV0OCm,2022-11-06 22:07:43+00:00,2,0
la raza más débil es la que tiene pineado en su cuenta un hit tweet,2022-11-06 20:06:04+00:00,2,0
de pana https://t.co/TKc8HpdnPk,2022-11-06 20:04:27+00:00,1,0
"@Eycer1 jsasjsas quiero hacer que alguien haga esto algún día, tengo que encontrar a alguien con Linux que no sepa 🥲",2022-11-06 17:29:33+00:00,1,0
eliminaré al próximo que tome una foto en un charco en la simón.,2022-11-06 17:25:55+00:00,1,0
@Waffle1605 cursed,2022-11-06 15:54:56+00:00,2,0
@rohelysss yo siempre,2022-11-06 03:04:59+00:00,1,0
ojalá algún día tenga tanto dinero para comprar twitter y matarlo inmediatamente https://t.co/xXdzIKqUI4,2022-11-05 22:41:15+00:00,1,0
uno más https://t.co/W8naWHq2Ei,2022-11-05 22:38:44+00:00,1,0
@pupilalejana este ep retrata un poco eso de forma muy cruda https://t.co/IKzhk3zYZ9,2022-11-05 21:46:26+00:00,1,0
ⓘ Tuit 𝙋𝙧𝙚𝙢𝙞𝙪𝙢 no es posible verlo.,2022-11-05 21:21:50+00:00,1,0
"lentes que no se ensucien sería un buen invento
en eso es que tienen que trabajar los ingenieros en materiales",2022-11-05 17:09:41+00:00,1,0
"de la que se fue con mis ganas de amar mis ganas de vivir
no las he vuelto a encontrar.",2022-11-05 17:06:03+00:00,1,0
@AdriVasquez6601 buenardo el suéter de in utero,2022-11-05 03:07:43+00:00,1,0
y si planta baja de mem es cuando entras por bonsai y subes las escaleras y entonces la entrada por chipa es el sótano,2022-11-04 22:13:11+00:00,4,0
marico cuánto tiempo lleva ese sonidito que sale al final de los tiktoks compartidos. me acabo de dar cuenta y qué… https://t.co/ILx13n2bEi,2022-11-04 17:34:58+00:00,3,0
otras de ese día https://t.co/38iM7T8tG0,2022-11-04 17:00:06+00:00,3,0
este ganó https://t.co/ucYbhfODfY https://t.co/CKvRSssm1a,2022-11-04 16:59:20+00:00,3,0
@kastaniev https://t.co/5hiEcJR2SX,2022-11-04 13:29:20+00:00,1,0
joji maldito no me decepciones decidí escuchar tu álbum primero que el de drake por algo,2022-11-04 04:10:21+00:00,1,0
Se exonera del pago al chofer de la unidad y a los estudiantes de la UEUSB.,2022-11-03 12:57:32+00:00,2,0
@MiniFreesia naguará para que pase eso tuvo que haber sido que si la primera que aparecía 😭,2022-11-02 21:22:57+00:00,1,0
https://t.co/aHgwBPlPwX,2022-11-02 17:16:09+00:00,4,0
"casi se me olvida. feliz noviembre el mejor mes del año
https://t.co/PbDLapmAF6 https://t.co/xzhBbsbcQE",2022-11-02 00:50:07+00:00,3,1
"Ing. Químico y Master en Ing. Química de la USB
Profesor de la USB entre 2005 y 2019
JD de la APUSB",2022-11-01 13:18:42+00:00,1,0
"el único álbum digital que tengo comprado no lo he escuchado. no paguen por escuchar música, no paguen pon consumir… https://t.co/sik4LkASsI",2022-10-31 15:55:21+00:00,1,0
"si eres hombre
y explicas
mansplaining
conclusión
no expliques si eres hombre",2022-10-30 19:22:22+00:00,2,0
"me informaron que Stephany tiene Twitter, leyó nuestro preciado feedback y ahora está considerando cambiar a semestres. hoy ganamos amigos.",2022-10-29 16:40:30+00:00,4,0
"Lléguense al didactrón, pueden hacer eso y está fino https://t.co/VnCxCHkSTE",2022-10-29 15:32:12+00:00,3,0
las capturas viejas que encuentro dios mio https://t.co/EpoZsafztQ,2022-10-29 15:29:38+00:00,1,0
@gonthal de pana,2022-10-29 14:56:43+00:00,1,0
"a veces quiero que se joda todo y que se jodan todos, genuinamente. truly frustrating",2022-10-29 06:00:23+00:00,0,1
@MiniFreesia no tiene otro nombre,2022-10-29 05:31:44+00:00,1,0
"you liked hamilton, i see https://t.co/kYAgytbP89",2022-10-29 02:40:55+00:00,1,0
les pasa que se les va la luz y ahí mismo se les va el wifi? qué extraño! lo más loco es que vuelve cuando vuelve la luz,2022-10-29 02:40:11+00:00,1,1
"tell me what you want
tell me what you need
a to c 다 말해봐
but 시작은 이렇-게 - 해
talk that talk 딱-한-마-디
talk that talk l-o-v-e",2022-10-29 02:25:26+00:00,1,0
"dentro de poco cumplen un año mis dos pares de audífonos, gracias dios nunca me habían durado tanto los audífonos",2022-10-29 01:52:32+00:00,2,0
https://t.co/5t9eytbyV6,2022-10-29 01:27:11+00:00,3,0
la conclusión es que si por alguna razón cualquiera que esta sea te parecen bien el régimen trimestral eres un mama… https://t.co/rB8dctnRcc,2022-10-28 23:52:24+00:00,2,0
yo de pana daré mi opinión 100% sinceramente y obviamente objetiva: escuchen a su artista favorito todo el día hast… https://t.co/kNyzPMKJSm,2022-10-28 21:23:06+00:00,4,0
@StephaExposito hasta donde sé a la gente que hackean es gente que no saben nada de eso. les llega un mensaje de al… https://t.co/nOPna0F4MN,2022-10-28 14:12:53+00:00,2,0
"ngl yo tengo un local y no dejo pasar a gente con android, ciertamente pelabolas.",2022-10-28 04:07:23+00:00,1,0
@aaeilrv ayudas sacándote el riñón,2022-10-27 20:13:19+00:00,1,0
@raooult elias sacó 5 Bitcoins ahí,2022-10-27 19:58:58+00:00,1,0
https://t.co/OgtTyKlERK https://t.co/9IMmUclVn4,2022-10-27 13:33:57+00:00,1,0
"Entre las personas que amo de la universidad, están los que sacan más nota que tú (queriendo tirársela de la gran v… https://t.co/KZLZkvXHIt",2022-10-27 13:06:32+00:00,1,0
@ericitodemar 😡,2022-10-26 20:00:05+00:00,1,0
@LeGranColombia simp amigo,2022-10-26 00:53:35+00:00,1,0
https://t.co/4OSVjp3Uwj,2022-10-26 00:16:43+00:00,1,0
que si top of all time https://t.co/7UUPgr70hI https://t.co/Hvg9zRFykn,2022-10-25 22:52:28+00:00,2,0
Me ha encantado leer esto de que Taylor llegó a probar muchos géneros para quedarse como “reina de ninguno” porque… https://t.co/ms34ATrk4o,2022-10-25 21:21:06+00:00,1,0
Manuel (una chama),2022-10-25 13:10:27+00:00,1,0
"@ElJaovich diría solo gaming, para trabajo creativo (producción músical, diseño gráfico, modelado, etc) las mac van… https://t.co/cyOPsbHmhP",2022-10-24 14:40:32+00:00,1,0
@jesusbandezt https://t.co/X28qLDp4bE,2022-10-24 13:03:30+00:00,3,0
esquizofrenia https://t.co/WUQZUGkkmo,2022-10-24 12:59:48+00:00,3,0
el peor artista de latinoamérica https://t.co/Pwx6H45LV0,2022-10-23 18:42:22+00:00,1,0
https://t.co/VV5acYkRbe,2022-10-23 18:36:59+00:00,1,0
no apruebo el uso de Windows,2022-10-23 03:09:20+00:00,1,0
"@pupilalejana en mi ciudad el tijerazo quebró hace años XD, todo ahí era feo, no sé si ahorita los estarán poniendo mejor",2022-10-23 00:07:04+00:00,3,0
@Mi_after_Luis un doppelganger,2022-10-22 22:54:14+00:00,1,0
"alguien de letras: hay un texto humorístico que es como una narración corta sin comas, que hace de una carta que la… https://t.co/f8gttBUnmg",2022-10-22 13:54:13+00:00,3,1
@Eycer1 XDDDDDDD totalmente merecido,2022-10-22 03:01:53+00:00,1,0
"@rayitodesoli the feels
shine - pentagon
dingga
pop!
one more time - daft punk
fuck you - ceelo green
sir duke - st… https://t.co/Eq8IuUXx6B",2022-10-22 01:31:48+00:00,1,0
@rohelysss dele,2022-10-22 01:09:39+00:00,1,0
@Waffle1605 siendo la de las distros más feas de linux still better than windows,2022-10-21 17:21:29+00:00,1,0
quien no conoce un raulito a cualquier tom le reza,2022-10-21 17:08:07+00:00,1,0
un (1) tema https://t.co/xOYP9TWgZs,2022-10-21 16:46:43+00:00,1,0
@MiniFreesia kaggla,2022-10-21 15:58:21+00:00,1,0
tag fourself https://t.co/n92E1DSvw7,2022-10-21 14:58:56+00:00,1,0
lo hice: how to center a div.,2022-10-21 03:33:14+00:00,1,0
@StephaExposito yo y literalmente todos los compu,2022-10-20 19:25:30+00:00,3,0
sneaking 1 https://t.co/PLuF3IH18d,2022-10-20 12:28:34+00:00,1,0
esperando hoy a las 12 álbum de taylor swift mi artista favorita reina y señora presidenta del ku klux klan,2022-10-20 10:20:41+00:00,1,0
@MiniFreesia twice saca cada 15 min únete a once,2022-10-20 03:23:29+00:00,1,0
"rutas para blancos, $200 diarios 😃",2022-10-20 02:35:45+00:00,2,1
"@MiniFreesia XDDDDDDDD, mira pasé por ahí (fue ayer) y ni ahí servía, el de Audi también, como que todo estaba caído",2022-10-20 00:57:46+00:00,1,0
@cchangUSB fue difícil porque están soldados a mis oídos,2022-10-19 17:33:58+00:00,2,0
do linux pero don't ubuntu q pupú,2022-10-19 01:17:38+00:00,0,1
#NosDueleLaSimón porque antes no nos hacían bullying y ahora no puedes pasar por MEM sin que te hagan bullying,2022-10-19 01:03:46+00:00,3,0
pregunta seria por qué hay tantos WiFi con clave en la simón si la gente que está dentro por lo general son de la simón,2022-10-18 18:24:33+00:00,1,0
8 años en la red social más basura de internet #MyTwitterAnniversary https://t.co/IgEwBd6ppJ,2022-10-18 14:46:26+00:00,1,0
"el francés es una cacofonía, todo suena mal ahí es increíble",2022-10-18 04:27:52+00:00,1,0
https://t.co/QNT5iNW8jj https://t.co/kGWkzjnNgQ,2022-10-17 23:43:03+00:00,1,0
@_gusgustavo tremendo álbum,2022-10-17 23:13:38+00:00,1,0
whatever you're thinking about: no apruebo ❌,2022-10-17 02:45:49+00:00,2,0
aclarado que la gente y sobre todo en twitter no es más güevona e incendiaria porque no puede 🎉 https://t.co/wScEm5fMP3,2022-10-16 22:41:31+00:00,1,0
https://t.co/5K89lw5fWs https://t.co/VpOUcYyxWO,2022-10-16 17:04:36+00:00,2,0
"we are just the painting
we are the canvas
we are the artwork",2022-10-16 01:15:11+00:00,1,0
esperando la kanye west night la quinta bar,2022-10-15 23:11:15+00:00,2,0
me gusta recordar hasta que queme,2022-10-15 06:40:24+00:00,1,0
realmente una era https://t.co/2Cc5vitmKz,2022-10-15 03:16:42+00:00,1,0
life hack compren audífonos con cables desmontables https://t.co/ZRf7JGC1fT,2022-10-15 02:12:16+00:00,1,0
https://t.co/faCzl74822 https://t.co/00ENfx1U5f,2022-10-14 04:21:56+00:00,1,0
claramente a crowd looked at me https://t.co/UyulX14o1b,2022-10-14 04:12:20+00:00,3,0
gente picada y el que llora y se trauma de por vida porque un día le dijeron que si no sabía leer por hacer una pregunta gafa,2022-10-13 22:09:50+00:00,1,0
let's say it's interesting at least https://t.co/plKRne4E5d,2022-10-13 21:17:24+00:00,1,0
@Povalles_g se emocionó,2022-10-13 15:55:17+00:00,2,0
"@MiniFreesia veo entre z-lib, https://t.co/4cZ7uGHNoZ, scribd y https://t.co/UuB53daB3K, si no está por ahí me arranco la arteria aorta",2022-10-13 01:37:22+00:00,3,0
estudien!! https://t.co/mSduTLuwMG,2022-10-13 01:33:46+00:00,1,0
@gonthal fucking librazo,2022-10-12 04:47:07+00:00,1,0
Vamos a cambiar el apodo se simonbobos por simamaguevos,2022-10-11 16:42:06+00:00,2,0
por qué siempre que se conmemora algo en un día sale un revolucionario diciendo que ese día debería ser todos los d… https://t.co/bLGHP4dX3z,2022-10-11 03:09:56+00:00,1,0
ganas de llorar? llevar media hora escuchando un álbum y darme cuenta que estaba en aleatorio,2022-10-11 03:05:05+00:00,1,0
el ceic hoy está como que no funciona qué extraño,2022-10-10 20:11:00+00:00,3,1
extraño ver mates y tener un 5 regalado ahora los 5 son más difíciles,2022-10-10 14:27:24+00:00,2,0
Maracay no lluevas mañana,2022-10-10 06:00:56+00:00,1,0
basta de mariqueras mañana entro en modo serio para el trimestre!!,2022-10-10 03:49:08+00:00,3,0
@LeGranColombia y a tu mamá jajajajajajajaj jajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajaj… https://t.co/dqxUN13xT4,2022-10-10 00:45:44+00:00,2,0
@rayitodesoli soy con https://t.co/KqYxtVNk7C,2022-10-09 23:49:34+00:00,1,0
europeos orgullosos por tener ciudades caminables hermano en Latinoamérica tenemos para repartir ese es estados unidos que es una basura,2022-10-09 14:18:07+00:00,1,0
@SamjayMustafa empezó https://t.co/wDPrN7mDT3,2022-10-09 13:59:12+00:00,1,0
dijkstra lloranding https://t.co/JRhafdFLUL,2022-10-09 04:21:06+00:00,1,0
@atlour pero ratio por circles es chimbo,2022-10-09 03:37:55+00:00,1,0
dios es grande de pana https://t.co/xIDznvARug,2022-10-09 03:36:40+00:00,1,0
emoji movie no fue tan mala,2022-10-09 01:54:31+00:00,1,0
https://t.co/kFk3qxR0TJ https://t.co/Xou67QvoOT,2022-10-09 00:16:44+00:00,4,0
@miguels1006 pana,2022-10-08 18:33:08+00:00,1,0
@valeen_te 🙋🏻‍♀️,2022-10-08 18:31:34+00:00,1,0
cómo carajo se pausa un reel en instagram chamo,2022-10-08 17:01:35+00:00,1,0
"@MiniFreesia en realidad lo más plausible es que gire sobre sí mismo pero horizontalmente, y no aparece esa opción",2022-10-08 14:06:34+00:00,2,0
tampoco es como que alguien compre una computadora usada buscando restaurar el disco duro del anterior dueño 😐 https://t.co/vb51QSpG8f,2022-10-08 14:04:45+00:00,1,0
@vallha11a las elecciones del 2024,2022-10-08 14:01:33+00:00,1,0
@gonthal son regletas tipo torre creo,2022-10-08 03:06:41+00:00,1,0
@EsJavier_ de mínimo común múltiplo,2022-10-08 00:54:17+00:00,1,0
@barbscarlet yo cuando vi física 1 con mi honorable rector Stephany,2022-10-07 21:47:41+00:00,1,0
@EsJavier_ sí o sí,2022-10-07 20:34:11+00:00,1,0
https://t.co/dV0r8o58NU https://t.co/useLVJ8FVi,2022-10-07 17:24:12+00:00,1,0
firmas para eliminar las físicas de la carrera de computación,2022-10-06 22:44:13+00:00,2,0
@Maryelissth la verdadera fiebre,2022-10-06 16:39:17+00:00,1,0
pensando de pana https://t.co/q8Pdb23AB7,2022-10-06 05:28:40+00:00,1,0
"gente que usa solo twitter like ""facebook está muriendo"" o ""facebook está muerto"" y facebook con 6 veces más usuari… https://t.co/SptIUo420r",2022-10-06 03:57:47+00:00,2,0
