text,date,n_favs,n_rts
votar para mí es fácil porque uno me tiene bloqueado y el otro no,2022-06-11 02:34:40+00:00,2,0
@soapAlef cómo se llama este amigo.,2022-06-09 13:19:08+00:00,1,0
@soapAlef CALBOOOOO,2022-06-09 03:26:34+00:00,1,0
@jesusbandezt @_ArturoY XDDDDD,2022-06-08 23:08:39+00:00,1,0
@jesusbandezt @_ArturoY te sale refactor amigo,2022-06-08 14:29:15+00:00,1,0
pa cuando el de caraota,2022-06-08 01:25:44+00:00,2,0
coding in c is a lovely experience,2022-06-07 23:34:27+00:00,3,0
https://t.co/j82B6OrQcP https://t.co/AyqPZCxTC9,2022-06-07 16:36:28+00:00,2,0
coño salió bonita esta foto en realidad https://t.co/wvPyGfZQLT,2022-06-07 05:09:14+00:00,3,0
M2!!!!!!!!!!!!!!!!!!!!!!!!!!!,2022-06-06 17:57:48+00:00,1,0
@arjogezh https://t.co/eyGeF3kvo1,2022-06-06 16:41:51+00:00,1,0
Hoy es la #WWDC22 😭,2022-06-06 13:07:28+00:00,1,0
quiero llorar de anxiety dios nps,2022-06-06 05:26:34+00:00,1,0
Me gusta la física teórica y las matemáticas puras,2022-06-06 03:19:09+00:00,2,0
ojalá chamo,2022-06-06 02:24:08+00:00,1,0
y de repente despierto y twitter usb nunca existió era un sueño y yo estoy en un hospital saliendo de un coma de 6 años sin una pierna,2022-06-06 02:24:07+00:00,4,0
este es el peak de los youtube poop hispano https://t.co/IfpjsdjZgr,2022-06-05 23:19:57+00:00,1,0
"de pana yo no entiendo a la gente que vive en Maracay y odia allá, puro pelamachete. yo amo Maracay, para vivir es… https://t.co/YMomHLBlbU",2022-06-05 22:07:44+00:00,1,0
"@andrea_kdm_ yooo, me cuesta demasiado, veo como 3 películas al año",2022-06-04 15:36:01+00:00,1,0
https://t.co/dc5ENZXRAD,2022-06-04 15:10:46+00:00,1,0
"light nigga
dark nigga
faux nigga
real nigga
rich nigga
poor nigga
house nigga
field nigga
still nigga
still nigga",2022-06-04 13:05:40+00:00,1,0
de no ser por la cantidad de música que quiero escuchar y me falta por escuchar lo mejor que pude haber hecho desde… https://t.co/xL9RttDanb,2022-06-04 05:03:48+00:00,1,0
música del infierno que sonará el día de mi funeral,2022-06-04 03:54:53+00:00,2,0
god knew i’d be too powerful if i was mentally stable,2022-06-03 19:41:12+00:00,1,0
@MovimientoDEMOS quién es Lazo,2022-06-03 16:37:07+00:00,2,0
"el simple hecho de tener una calculadora a mano hace a uno querer verificar sumas así de triviales, por eso evito t… https://t.co/5WlT2qCLyg",2022-06-03 14:44:47+00:00,2,0
"de hecho, en javascript es cierto https://t.co/Sh1tztSmsI",2022-06-03 14:03:00+00:00,4,0
@aaeilrv https://t.co/3NEl2I34eq,2022-06-02 22:28:37+00:00,1,0
"desde hace un año sufro con la señal de movistar en mi casa y de repente hoy va así, I'm crying venezuela se arregl… https://t.co/E7xsFSk1az",2022-06-02 05:10:37+00:00,4,0
cómo cómo cómo cómo cómo cómo cómo cómo cómo cómo cómo cómo cómo cómo cómo cómo cómo cómo cómo cómo cómo cómo cómo… https://t.co/JCQjjASnwQ,2022-06-02 03:56:14+00:00,1,0
@ericitodemar si la persona movió la cabeza rápido al momento que se tomó la foto puede que el teléfono para esa pa… https://t.co/RkLirNSaK0,2022-06-02 02:35:01+00:00,2,0
@ericitodemar o.o si no es editada (o q la persona ciertamente to tenía cabeza xdd) puede tener que ver con el post… https://t.co/0pTkaVGXmS,2022-06-02 02:33:45+00:00,1,0
"ya va de pana jhonny depp es christopher, interesante tema",2022-06-02 01:08:26+00:00,1,0
quién sube mañana pa jugar ping pong en la salita de lq,2022-06-02 00:15:22+00:00,2,0
"""si compras en shein elimíname 😡😭""
&gt;usa productos de nike, adidas, apple...",2022-06-02 00:04:40+00:00,2,0
"remasterizaron el video de gee :') looks beautiful
https://t.co/5GJmN3Auhb",2022-06-01 11:59:46+00:00,1,0
no metí artaud porque too obvious how will i ever recover😔,2022-05-31 22:48:37+00:00,1,0
"Me tocó verde o.o

Responde para ..... https://t.co/dK65N3qOJU https://t.co/QPtqVxTRkU",2022-05-31 22:48:36+00:00,1,0
"álbumes de 30 minutos: 🤮😭😿😔👎🏻
álbumes de 45 minutos: 😍🥰💯🎉👌🏻
álbumes de 1 hora: 🥱🤮😩💀👇🏻",2022-05-31 16:31:05+00:00,1,0
"https://t.co/fcNaxogc3k
Lloro con este concierto, qué bueno https://t.co/r6HvycZE5o",2022-05-31 11:11:20+00:00,1,0
@gonthal mas cringue aún me da la s mayúscula,2022-05-31 03:22:42+00:00,2,0
quién sube mañana,2022-05-30 22:52:38+00:00,1,0
interesante la que tocó https://t.co/AanWydhaOl,2022-05-30 20:55:11+00:00,1,0
@sassyvm total,2022-05-25 02:59:01+00:00,1,0
@ericitodemar XDDDDD baneo por inasistencia vale,2022-05-25 02:18:33+00:00,1,0
13 de marzo del 2020,2022-05-25 01:07:46+00:00,2,0
@ericitodemar mucho latex y bibliografía en inglés,2022-05-24 19:24:08+00:00,1,0
rip el profesor si llegas a escribir su nombre en la fecha :(,2022-05-24 18:59:44+00:00,2,0
ya va pero qué pasa si usas una death note como cuaderno de apuntes para una materia,2022-05-24 18:59:43+00:00,3,0
@pichulafelizz noooooOO quiero un roomie ahora,2022-05-24 00:50:47+00:00,1,0
iba a rantear pero no vale la pena yo como que mejor duermo e intento no morir hoy,2022-05-24 00:17:49+00:00,1,0
https://t.co/dARJcOyVAd,2022-05-23 22:18:09+00:00,1,0
@pichulafelizz dónde se consigue esa pulsera yo quiero,2022-05-23 22:00:53+00:00,1,0
@MiniFreesia deje la trampa y escoja una de las dos 😑😑,2022-05-23 19:16:29+00:00,1,0
"yo escogiendo nombres de variables cuando programo ser como
A de alfa altura alien
B de bandida 
C de coqueta 
D de dinamita",2022-05-23 04:03:43+00:00,1,1
amo tener profesores tan comprensivos 🥰❤️ https://t.co/F5XdY2Wc5h,2022-05-23 01:33:09+00:00,4,0
no lo encuentro el sentido a las personas que nunca interactúan absolutamente nada de uno pero de repente salen de… https://t.co/TI4Jx5GJrC,2022-05-23 00:34:03+00:00,4,1
de pana yo necesito que el fútbol desaparezca.,2022-05-22 17:50:58+00:00,2,0
de solo pensar en que ya va a comenzar el trimestre me dan ganas de llorar,2022-05-22 04:43:01+00:00,2,0
@maryemilli21200 a mí nunca,2022-05-22 04:14:36+00:00,1,0
"@lismarynl25 terminé reinstalando la aplicación 🤣😭 ahora pesa 600mb, gané",2022-05-21 23:09:10+00:00,1,0
"no entiendo literalmente borré todos los chats de ws con todo el contenido multimedia y la app sigue pensando 3gb,… https://t.co/x0yYjioMnP",2022-05-21 18:47:01+00:00,2,0
"para q complicarse tanto si puedes comprar toda vaina cerave, the ordinary y farmatodo y que sea lo que dios quiera",2022-05-21 01:36:05+00:00,1,0
@ericitodemar leí asíntonta y me quedé pensando cuál era el chiste,2022-05-20 20:59:16+00:00,2,0
@valeriasrc_ era mi pasatiempo favorito antes de ser vetado indefinidamente de la salita de compu y el centro de estudiantes,2022-05-20 20:39:35+00:00,1,0
"@pupilalejana felicitaciones profe! interesante texto y reflexión

ahora quiero jugar metal gear solid para enterar… https://t.co/qw6tuExL85",2022-05-20 19:27:09+00:00,1,0
"La ambición, delirio de grandeza
Hizo en mí un ser martirizado
Porque estaba locamente enamorado
Mujer, yo no merezco esa bajeza
💃🏻",2022-05-20 15:51:44+00:00,1,0
"@Joiber23X no le pares bro, a nadie le molestan unos correos de más 😅 solo es gracioso",2022-05-20 04:47:52+00:00,2,0
"@EsJavier_ y volvió a mandar correo, impresionante",2022-05-20 04:06:26+00:00,3,0
@EsJavier_ te mando energía mental y suerte amigo,2022-05-20 00:31:38+00:00,1,0
esto es lo que puedo ayudarles jaja saludos https://t.co/fRy2e89VVS,2022-05-19 22:34:26+00:00,2,0
@pupilalejana y yo de pana creyendo que había estado estudiando una carrera y se había graduado 🫥,2022-05-19 14:16:10+00:00,2,0
@angel16012 no digan vainas así pq pareciera que invalidan el esfuerzo de uno :/,2022-05-19 02:36:37+00:00,1,0
@StephaExposito ookk puedo morir tranquilo,2022-05-18 16:02:42+00:00,1,0
pregunta seria DE verdad: alguien a quien no le guste el pie de limón? me siento incomprendido de que a tanta gente… https://t.co/0sdFyRjoRk,2022-05-18 03:58:26+00:00,4,0
@EsJavier_ XDDDD,2022-05-17 04:50:04+00:00,1,0
@veroDLA team mate 3😭💜 best mate,2022-05-16 20:08:51+00:00,1,0
"@kekhanivore supongo q tiene q ver con tener afinidad, pq conozco a gente a la que le costó particularmente esa mat… https://t.co/gXkokE8vYZ",2022-05-16 18:13:08+00:00,3,0
@ericitodemar humillando a esta pobre alma que ve 💩mate💩 en vez de ✨cálculo✨,2022-05-16 18:07:27+00:00,1,0
@soapAlef este tipo se acaba de doxxear él solito.,2022-05-16 17:25:20+00:00,2,0
como si un tuit equis tuviera influencia sobre algo o fuera un paradigma que está en el reglamento de la universida… https://t.co/tKCy3gtRkL,2022-05-16 16:57:36+00:00,1,0
"qué te digo, I'm not a genius y sí me esfuerzo mucho para que me vaya más o menos bien. de ahí a creer que si no me… https://t.co/nVzexOYVIG",2022-05-16 16:57:36+00:00,1,0
@ericitodemar sí quiero 😭 nunca he tenido unos,2022-05-16 14:35:07+00:00,1,0
mi cumpleaños https://t.co/DtjU05wDIw,2022-05-16 04:04:30+00:00,1,0
los cursos de platzi be like aprende  a hacer hello world en python (con certificación)!!,2022-05-14 15:52:42+00:00,3,0
"@aaeilrv no es lo normal?, son menos seguros y completamente abiertos",2022-05-14 02:57:04+00:00,1,0
epaaaaa quién ha visto un general de música con el profesor David Pedroza?? saben cómo  es?? 🤧🤧,2022-05-13 18:19:19+00:00,1,0
yo me enteré que me bloqueaste porque me pasaron el tuit gg,2022-05-12 15:11:16+00:00,3,0
@yascgandreina https://t.co/epN5V7FBZ9 la única respuesta correcta,2022-05-11 13:44:57+00:00,1,0
@satannns una señal para que te abras of,2022-05-10 15:56:28+00:00,1,0
@MiniFreesia play tuneado,2022-05-10 04:02:16+00:00,3,0
"necesitar que un álbum de reguetón explore otros géneros para decir que es bueno o tiene algo de valor es ingenuo,… https://t.co/do7urGpB8y",2022-05-07 19:33:40+00:00,1,0
"@kekhanivore no me creo esa foto, salió increíble",2022-05-07 04:16:37+00:00,1,0
"Mejores canciones de Un Verano Sin Ti:
-Después de la Playa
-Neverita
-Moscow Mule
-Andrea
-El Apagón
-Party
-Callaita",2022-05-07 04:14:01+00:00,1,0
"Estaba viendo una de las clases grabadas de física 2 y pasó esto 🤣. Pobrecito el pana, quedó inmortalizado 😭 https://t.co/HZxJEH1ZdW",2022-05-07 03:37:29+00:00,2,0
@jesusbandezt está fuerte el tema,2022-05-07 01:10:23+00:00,1,0
"ya va en serio, por qué hay gente que sigue subiendo a la uni. para qué",2022-05-06 16:22:08+00:00,3,0
Ahora todos son fans de Star Wars y ninguno se ha leído el libro. 😒,2022-05-04 15:16:54+00:00,4,0
RT @mishhpr: https://t.co/4fDQjDgRP8,2022-05-04 14:15:27+00:00,0,11
@MiniFreesia https://t.co/L2b179Ta7x,2022-05-04 05:36:11+00:00,4,1
@angel16012 se le informa que la oferta estará adjunta en la última página del form,2022-05-02 20:58:31+00:00,4,1
están ladillitas con la oferta stop,2022-05-02 20:48:47+00:00,3,1
Que lindo fue ir ayer a la UCAB y reencontrarme con mis antiguos compañeros y los que faltaron...,2022-04-30 21:34:35+00:00,2,0
"reminder que juzgar gente que no conoces y tener prejuicios en su contra seguramente te hace mejor persona, claro q… https://t.co/jrmdlMo9Sz",2022-04-27 23:17:40+00:00,1,0
@manuespagueti usar el metro,2022-04-27 22:15:07+00:00,4,0
@ManzanillaL tiene miedo de que le eches la culpa de que vas raspando,2022-04-27 05:06:13+00:00,2,0
@pupilalejana estaré pendiente 👀,2022-04-26 02:14:34+00:00,1,0
"1. con un color en el título

no uno sino dos. hermoso álbum. no american football, ni cap'n jazz, ni sunny day rea… https://t.co/BXOTCmwCbr",2022-04-26 02:13:41+00:00,1,0
si twitter era un ambiente constructivo no quiero ver el destructivo https://t.co/F07PAWn9GP,2022-04-26 01:03:41+00:00,1,0
el rooftop concert fue un hito cultural y en la historia misma de la música popular,2022-04-25 21:53:04+00:00,1,0
@JosPrez48288946 @EsJavier_ la materia más difícil de la simón,2022-04-25 10:57:13+00:00,1,0
@EsJavier_ soy christopher obviamente pasé esa vaina a la primera hace literalmente 2 años,2022-04-25 10:12:04+00:00,1,0
"@MiniFreesia hace unos años pregunté en el jardín que está llegando a la simón por esta, que es que si de las menos… https://t.co/A1e5kOKLC6",2022-04-23 22:46:02+00:00,3,0
"@valeriasrc_ :oo eres 19, no sé por qué pensaba que eras como 17 o 16 🥵",2022-04-23 01:52:29+00:00,2,0
@EsJavier_ virizion le gana,2022-04-22 23:40:54+00:00,1,0
@angel16012 en rdr2 y sea of thieves hay agua bella también,2022-04-22 21:45:54+00:00,1,0
"y me cogieron, quién lo diría 😭 https://t.co/T727Mww4ix",2022-04-22 17:50:32+00:00,3,0
@EsJavier_ mira el que toma las fotos soy yo 😡,2022-04-22 11:45:44+00:00,1,0
@angel16012 los de Sergio Rojas en física 1 eran de un tipo lanzándose del edificio para no gastar tiempo bajando l… https://t.co/yDW7ZcYFyK,2022-04-22 11:39:45+00:00,2,0
"dándome cuenta de que pana yo llené cuadernos enteros en sociales y lenguaje, era EL nerd 🤓🤓🤓🤓🤓",2022-04-22 02:51:38+00:00,2,0
"Mi top 3 de amigos de carreras:
-Ninguno porque todos valen mucho para mí independientemente de la carrera que estu… https://t.co/vlLmziQ1u6",2022-04-21 23:41:49+00:00,2,0
@LeGranColombia es jesus david,2022-04-21 20:27:43+00:00,1,0
"@EsJavier_ nojoda más que pasado, todo un crack if you ask me",2022-04-21 20:12:01+00:00,1,0
"@purplenadhe sí, claro. qué feo me parece que los títulos tengan el masculino",2022-04-20 17:13:11+00:00,1,0
no lo pisen cuidado https://t.co/mj8mVeZHq1,2022-04-19 19:08:33+00:00,3,0
"la existencia y trascendencia de Windows y javascript será mi martirio hasta el fin de mis días, en serio",2022-04-19 05:19:02+00:00,2,0
acabo de ver que antony rangel me tiene bloqueado qué le habré hecho,2022-04-18 19:59:02+00:00,1,0
"@pupilalejana Me parece tan ilógico cuando me hacen preguntas de ese estilo a mí... 🤦🏻‍♂️
Lo veo comparable a pregu… https://t.co/yYRtat6tjh",2022-04-18 18:39:22+00:00,1,0
cosmo y wanda creen que uno es pendejo,2022-04-18 17:05:49+00:00,3,0
nuevo hashtag #FalsosUesebistas seguro están hablando de los rectores,2022-04-18 15:08:58+00:00,3,1
"""las primeras fotos de la semana""

tarde pa 😅",2022-04-18 12:14:12+00:00,1,0
implementar un lenguaje en python: no lo hagan 🤧,2022-04-17 22:14:08+00:00,2,0
"se puede decir que mi proyecto de traductores ya está listo y sirve completamente ✅
qué fino que sirva y que sí haya podido terminarlo 😭",2022-04-17 22:14:07+00:00,1,0
"""si me ven por ahí me saludan"" y me imagino que cuando los saludan debe ser como 🧍🤨❓",2022-04-17 17:24:42+00:00,1,0
"yo: deben estar casados de mí ya
mis amigos: literamente cansados de mí ya",2022-04-16 14:46:56+00:00,2,0
"cuando dices que un personaje de una serie está bien escrito te crece el cerebro, te haces automáticamente más inteligente 🧠💥",2022-04-15 05:35:44+00:00,1,0
@LeGranColombia tengo 3bs en el bolsillo te sirve?,2022-04-14 17:22:54+00:00,1,0
hablar mal por las redes de gente que no conoces en lo absoluto me suena a tw usb funando a alguien nuevo todos los… https://t.co/GajzIpioY3,2022-04-14 16:33:48+00:00,3,0
"sale pocas veces al año en ese mismo lugar, dura unos días y ahí mismo desaparece por siempre de nuevo 😭 https://t.co/MNkdiI3tr2",2022-04-13 16:39:05+00:00,1,0
estaría bien tener dinero suficiente para literalmente desaparecerse en un lugar en el que nadie sepa de mi maldita… https://t.co/VF6T1u4zpw,2022-04-13 00:25:05+00:00,1,1
@ericitodemar curioso es haber visto gente por aquí que sé que se ha copiado criticando y hablando paja de los copiones que sapearon ahorita,2022-04-12 02:12:22+00:00,4,0
@EsJavier_ toma https://t.co/AaJxCXeg5d,2022-04-10 15:18:03+00:00,1,0
@ericitodemar solo los uso pq pesan que si 5 veces menos jasjsa,2022-04-10 01:46:33+00:00,2,0
@EsJavier_ .,2022-04-08 05:29:25+00:00,1,0
"Apu seva de los sinso

pero soy yo yéndome de twitter chao buenas noches 👋🏻💕✨",2022-03-08 03:08:12+00:00,1,0
@gonthal 😭😭😭🤧,2022-03-08 01:57:46+00:00,1,0
dying of thirst de kendrick lamar porque lloro https://t.co/PA5RGQVWrC,2022-03-08 00:46:52+00:00,1,0
"@raooult casi llega a la mitad, worth it",2022-03-07 20:13:43+00:00,1,0
@raooult @aaeilrv dudo que sea la mitad de rápido https://t.co/cYMlcpDqh6,2022-03-07 18:23:18+00:00,1,0
agarré un punto con wifi en la uni so nice que me siento ahí por horas a ver videos de kpop en 1440p 60fps,2022-03-07 15:26:37+00:00,1,0
@jabondeAlef 🤧🫂,2022-03-07 03:02:12+00:00,1,0
@EsJavier_ XDDD fuiste el de arriba cuando le pasaste a bertha,2022-03-06 20:10:09+00:00,1,0
@Jpache_19 wtf cucaracha tuneada,2022-03-06 18:32:23+00:00,3,0
"yo preguntándome por qué
yo preguntándome por qué la gente de mate 5 necesita fotos del parcial si ya pasó y ya die… https://t.co/JxlZTFmaCU",2022-03-06 18:31:40+00:00,1,0
@TheNigroxHD @jabondeAlef no vale están gays,2022-03-06 04:43:39+00:00,2,0
@pupilalejana me sonaba haber visto la película de algún lado,2022-03-06 03:49:43+00:00,1,0
"@ericitodemar Entiendo a mi profe de física 3, debe estar molesto porque en los ahorros que debe tener en su país d… https://t.co/nb8Q6IUQgy",2022-03-06 03:45:43+00:00,1,0
cosas que jamás diré: https://t.co/9KEXpumwbk,2022-03-06 01:48:31+00:00,4,1
@valeriasrc_ tener windows es la cagada en sí,2022-03-05 23:58:26+00:00,3,0
@EsJavier_ físico bf bióloga gf,2022-03-05 23:42:07+00:00,3,0
https://t.co/xpbGjTaSdQ https://t.co/50heAE0RbK,2022-03-05 16:10:43+00:00,3,0
"haré la del nerd algún día haciendo algún hilo explicando algo de compu, amo mi carrera so much",2022-03-05 05:28:41+00:00,1,0
@MiniFreesia dios qué bueno,2022-03-05 05:10:16+00:00,1,0
"las mujeres tampoco pueden ser machistas, ciertamente 😙",2022-03-05 04:21:16+00:00,1,0
sesgos.,2022-03-05 04:17:58+00:00,1,0
"cómo puede ser que hay gente que dice que no es racista la gente que no sabe que lo que hace es racista, porque no… https://t.co/FFFfVYo0AE",2022-03-05 04:17:57+00:00,1,0
creer que por ser de color no puedes ser racista es sumamente ingenuo y dañino. me molesta de forma muy personal el… https://t.co/aptz0FKykl,2022-03-05 04:17:49+00:00,3,0
no tomo casi fotos https://t.co/70I1sj2voG,2022-03-05 03:14:57+00:00,3,0
habló el dueño del circo https://t.co/ph7sq99SGz,2022-03-04 23:24:24+00:00,1,0
yo tqm pero obviamente tengo la razón y soy moralmente superior a ti porque llevo 10 años estudiando en la universidad,2022-03-04 23:23:11+00:00,4,0
@ReyHades no he visto nada con él 🤧 soy muy nuevo todavía y ni he llegado a lenguajes. sus láminas son buenísimas,2022-03-04 18:27:35+00:00,1,0
flaviani es el mejor profesor de compu period,2022-03-04 17:42:55+00:00,2,0
"Sentado debajo de un árbol
Debajo de un árbol de mango
Sentado me puse a pensar
Los árboles tenemos que cuidar 🔥💯😩 https://t.co/135t5xQHiS",2022-03-04 15:58:18+00:00,2,0
@2diagon exactly https://t.co/GdpxQVwmf4,2022-03-04 15:55:31+00:00,1,0
hacerle una documentación horrible a una api debería ser penado con 15 años de prisión,2022-03-04 06:51:48+00:00,3,2
@LeGranColombia iba  a caerle a coñazos pero leí que es Lester Peña y ahora le caeré a coñazos,2022-03-04 05:27:19+00:00,1,0
a mí la coordinación no me dio permiso para ver dos generales en un trimestre y aunque no necesariamente ame cursar… https://t.co/UaeYf7ua1F,2022-03-04 03:22:23+00:00,3,0
@luisyeguezm más que la comida de @pqleq en una semana.,2022-03-04 01:59:30+00:00,1,0
@EsJavier_ la tecnología avanza a pasos agigantados,2022-03-04 01:23:38+00:00,1,0
@LeGranColombia coño de su madre lester me reí qué buena vaina,2022-03-04 00:00:51+00:00,2,0
@EsJavier_ https://t.co/7ST4lXkq4f estos amigo.,2022-03-03 23:32:50+00:00,1,0
@MiniFreesia @EsJavier_ coño creo que se parece 😭😭dime que sí es https://t.co/AImeFBnL9s,2022-03-03 00:37:51+00:00,3,0
desvalijada https://t.co/VzxsRoeQ0M https://t.co/6rfwuBDNp3,2022-03-02 22:09:07+00:00,2,0
@rohelysss los parciales deberían ser eternos,2022-03-02 20:43:55+00:00,1,0
"@jeaanibarra antes no estaba, that's the point",2022-03-02 16:39:22+00:00,1,0
@ericitodemar sipii,2022-03-02 16:09:04+00:00,1,0
aquí andamos https://t.co/cysRgX2GYk,2022-03-02 12:03:48+00:00,3,1
@Goosline @MiniFreesia temón,2022-03-02 02:33:34+00:00,1,0
"As a general rule, error recovery in LR parsers is a delicate topic that involves ancient rituals and black-magic.",2022-03-01 03:44:02+00:00,3,1
i know exceso de el madrisueño i'm fucked up,2022-03-01 03:12:01+00:00,3,0
interesantes los números https://t.co/28jd6cAtBt https://t.co/JHs9B4i0mZ,2022-03-01 03:11:58+00:00,1,0
"quiero saber qué están pensando los ejecutivos de bytedance, tenemos que hablar. https://t.co/LPySuWu2sr",2022-02-28 21:56:26+00:00,1,0
"segundos después de esa, tomé la misma foto con la cámara del Xiaomi y ....
en serio me da dolor físico el postproc… https://t.co/NVcNIrGcMy",2022-02-28 13:25:31+00:00,2,0
"no saber la diferencia entre intersecar e interceptar, o escribir 'intercepción' cuando te refieres a intersección… https://t.co/356tkhvVHQ",2022-02-27 20:46:03+00:00,2,0
@kekhanivore una belleza Goliath,2022-02-27 00:27:40+00:00,1,0
"@RFranqueza el de la universidad simón bolívar, en sartenejas",2022-02-26 17:08:47+00:00,1,0
@gonthal zulia no es mejor que polar pura paja,2022-02-26 16:32:52+00:00,1,0
"escuchar música ecualizada es, sin duda alguna, una de las cosas más nerds que hago, es literalmente 🤓",2022-02-26 16:26:47+00:00,1,0
@EsJavier_ te tendré que dejar de seguir si sigues contando vainas sin contexto...............,2022-02-26 03:05:01+00:00,1,0
tomo muchas fotos de todo pq me encanta pero está fino ver que a mucha gente más le gusten también,2022-02-26 00:18:56+00:00,4,0
"@kekhanivore recuerdo que la sala de meca los tenía en físico
solo supón que la sala existe y está abierta y ve a pedirlos",2022-02-26 00:13:33+00:00,1,0
@pupilalejana graciass 🥺,2022-02-26 00:10:39+00:00,1,0
@angel16012 se humilló solo diría yo,2022-02-25 03:42:06+00:00,1,0
@gonthal era mi olor,2022-02-25 01:39:30+00:00,1,0
qué estarán haciendo los políglotas lingüistas de mi tl :( estoy esperando sus 6 resultados de wordle en múltiples idiomas y modalidades,2022-02-24 04:40:12+00:00,1,0
@EsJavier_ ta difícil pq no odio nada,2022-02-24 04:22:11+00:00,1,0
@StephaExposito tengo que aprender a mayorar,2022-02-24 03:42:47+00:00,1,0
esquinas https://t.co/UwhklXUFYc,2022-02-23 17:34:13+00:00,1,0
yendo a presentar física https://t.co/hGjucr945x,2022-02-23 12:50:23+00:00,3,0
"he visto este pixelart al menos 30 veces en mi tl.
está bello, pero stop ,,,, https://t.co/1AMjZR6daj",2022-02-22 18:37:52+00:00,1,0
cómo estás dos semanas seguidas con ganas de llorar de forma ininterrumpida,2022-02-22 00:56:52+00:00,1,0
@gonthal un señor 🤝🏻,2022-02-21 16:58:24+00:00,1,0
@v_santaella bonito hilo 🥺,2022-02-20 03:13:17+00:00,1,0
Me metí a chismear en los replys del TikTok a ver qué decían y me encontré varios replys todo cogíos deseando que l… https://t.co/S9HiltdCRd,2022-02-19 23:13:10+00:00,3,1
@MiniFreesia 🙌,2022-02-19 17:23:10+00:00,1,0
la pregunta es: quién insiste en que no molesten a los nuevos https://t.co/TELymKMooc,2022-02-19 05:19:09+00:00,3,0
